[2023-03-25T15:15:31Z INFO  r1403_vison] Teams That Will Be Tracked:
    [1089, 1257, 1403, 1626, 1807, 1812, 2016, 2191, 2495, 2554, 2590, 293, 303, 316, 3314, 4652, 4653, 5624, 5666, 5684, 6897, 714, 7587, 8075, 8130, 87, 8704, 8707, 8714, 9015, 9116]
    The Event Name: FMA District Robbinsville Event
    
[2023-03-25T15:15:31Z INFO  r1403_vison::server] Updating year value: 
[2023-03-25T15:15:31Z INFO  pprof::profiler] starting cpu profiler
[2023-03-25T15:15:31Z INFO  r1403_vison::server] Updating year value: 
nohup: list: No such file or directory
   Compiling r1403_vison v1.0.1 (/Users/ekam/IdeaProjects/CSA_Backend)
    Finished release [optimized] target(s) in 6.39s
     Running `target/release/r1403_vison`
[2023-03-25T15:31:44Z INFO  r1403_vison] Teams That Will Be Tracked:
    [1168, 1647, 1712, 1807, 1812, 203, 204, 2180, 2191, 25, 2559, 272, 2720, 2722, 365, 4342, 4750, 5113, 5457, 5732, 5895, 6226, 6921, 7110, 8130, 816, 8630, 87, 8704, 8721, 9100]
    The Event Name: FMA District Seneca Event
    
[2023-03-25T15:31:44Z INFO  r1403_vison::server] Updating year value: 
[2023-03-25T15:31:44Z INFO  pprof::profiler] starting cpu profiler
[2023-03-25T15:31:44Z INFO  r1403_vison::server] Updating year value: 
[2023-03-25T15:31:44Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:09Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:10Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:10Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:11Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:12Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:13Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:14Z INFO  r1403_vison::server] Updating Match value: 
[2023-03-25T15:47:14Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:14Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:15Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:15Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:16Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:17Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:18Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:18Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:19Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:19Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:20Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:20Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:21Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:22Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:22Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:23Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:23Z ERROR r1403_vison::ram] FAILED WHEN LOCKING CACHE_YEAR_AVG, THIS MAY BE A DEAD LOCK!!!!
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:23Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:24Z WARN  r1403_vison::comp::ai] Failed to find data for 1712, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 1168, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 2180, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 1807, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 5732, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 7110, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 203, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 1647, waiting....
[2023-03-25T15:47:25Z WARN  r1403_vison::comp::ai] Failed to find data for 4342, waiting....
